Layer 1
Neurone 1
Bias del neurone: [-2.22890972]
 -1.17825284e-01  1.22579622e+00 -1.56636510e+00 -8.22610538e-01
 -4.56379163e-01 -4.50328951e-02 -7.49092044e-02 -1.34962904e+00
 -5.75529272e-01 -2.65767303e-01 -7.24812447e-01  2.33531462e-01
 -1.86817400e-01  1.31353789e+00 -1.06936056e+00  1.00584831e-01
 -2.82428783e-02 -1.35949047e+00 -1.66001852e+00  5.63955395e-01
 -9.53952912e-01  5.14850836e-01  1.87880026e+00 -4.32733442e-01
  9.00585216e-01  7.62459119e-01  5.76511346e-01 -1.15938214e+00
  1.07432206e+00 -5.43513765e-01 -1.65728286e-01 -1.88495670e+00
  3.02650188e-01 -4.79717237e-02 -8.91365791e-01  9.50885991e-01
  1.76044768e+00 -6.95865896e-01  7.07288414e-02  2.59132738e-01
 -1.30866169e-01 -2.06745888e+00  4.50168379e-01  1.12896199e-03
  1.42897278e+00  2.26141333e-01 -2.00786050e+00 -3.17317977e-01]
Neurone 29
Bias del neurone: [-0.74889215]
Weights del neurone (784)
[ 1.25179214  1.20407728 -0.76844006 -1.02024033 -0.66573273 -0.90451625
  2.29053095  1.73896442 -0.13333985  0.12208224  1.28358704  0.16747376
  0.85272896  0.42218201  0.65515898 -0.27745395 -0.80407782  1.36680675
 -0.20553535  1.01578555 -0.44728033 -1.02052851  1.53318759 -1.11078955
 -0.21525773 -0.6058781   0.93913749  0.02001199  0.21074484  0.00985402
 -0.44344524 -0.18759375  0.73129371 -1.62277674 -0.15280032  0.26680901
 -0.67585259 -0.37143261 -0.86703753  2.04384156 -0.47696732  0.47588076
  0.37753085 -0.11930035 -0.83885537 -1.60475666 -1.41364732  0.20162204
  1.75381254  0.56168926 -0.2072566   1.95969431 -1.0509135   1.1846207
  0.85122491  0.52049911 -1.47615515 -1.35619094 -1.95777892 -0.03302938
 -0.3829509  -1.10100047 -1.73094141 -0.67801173 -2.69739506  0.29427427
 -2.06996706 -0.29993299  0.2840434  -1.07093201  0.27768596  0.38302867
  2.66083666 -1.92506369  0.08301993 -0.58773839 -0.04229983 -0.22631646
  1.41543157  0.79861518  0.2404785  -0.72632869 -0.14002707 -0.11606076
  2.40375314  0.43078361  0.84207931  0.52121695 -1.5886448   1.57920726
 -0.78966807  0.45797163 -0.08515872 -1.4476359  -0.07195344  1.85040248
  0.31761301 -1.49037968 -1.09799135  0.76131513 -0.29193553 -0.88983729
  0.74848681  0.34082228 -1.04113073 -0.20233267 -0.08201599 -1.78673568
  0.10324996 -1.0779389  -0.10707842  0.18170256  0.01081095 -0.40296195
 -1.28795526 -0.57286015  0.29651139 -0.27548918 -0.83193391 -0.76619652
  1.67909951  1.43443397  1.30078235  1.0412478   0.32234051  1.41299964
  1.03582612 -1.79971075  0.71994322 -0.37110317  0.82549557 -0.98215323
 -0.05654529  1.66112509 -0.83575753  0.85338212  0.83034105  0.64099958
 -0.33724545 -0.78831062  1.11934731 -0.07815348  1.68300673  1.49125492
 -0.77524133 -0.08872018  0.55919182  1.04047893 -0.6540183   1.25083366
  0.21365808  1.28200108  1.18743521  1.4693179   0.16545838  2.77456965
  1.26109617  0.81236604 -1.29834481 -0.29015215 -0.75351435  0.92997846
 -1.62350384 -1.31631968 -0.43808989  0.98360928 -0.72850859  0.02789792
  0.92883761 -0.47097339  0.63125896 -0.05339394 -1.35331196 -1.09071643
  0.80626168  0.4169974  -0.98049349 -0.91039075  0.58173581 -0.5558414
  0.29588045  0.35295656  1.21693328  0.2110686   2.71048783 -0.25131341
  0.83451366  0.84923985  0.57566731  0.4277413  -0.62794559  0.78800262
 -0.10061372 -1.59838576  0.28384661  0.94658916 -0.98304183 -0.04375262
  0.03666521 -0.28040813 -1.46140736 -1.19709677 -1.09391935 -0.16150841
  0.36783317  1.23317598  0.30474513  0.50125803  0.32235691 -0.05579306
 -0.77321507  0.71133308  0.53899166  1.2737664   0.49846192  0.17034635
  0.86219645 -1.13616171 -1.30871929  0.88419819 -0.84846144  1.84056216
 -0.31681047 -0.31483065  1.490996    0.03139572  0.65818469  0.35794655
 -0.06778042 -0.5664513   0.28456642 -0.27074442 -0.25990073 -1.59176069
 -1.63204805  0.89731703 -0.49960466  1.46504393  0.2089534  -0.36994543
  1.46157702  0.50487275 -0.12647437 -0.72290082  1.7223416  -0.76722299
  1.00196433 -0.3141405  -0.0183595   0.43275631  0.0681666  -0.54566409
 -1.04286962 -0.90911285 -0.51691429  0.03316895 -0.27321684  0.78235205
 -0.55771551  0.40980801 -2.39495609 -1.10990621  0.36085611 -1.25408929
 -2.28802085 -1.50395563 -0.16113569  0.90594288  0.253866    1.31183002
  0.45893115  0.33437151  0.00419552 -0.17711017 -0.72768168  0.63153691
 -0.99665725  0.51931997  1.65251616  0.82066628  1.44119784 -1.33964949
 -0.02989229 -0.11030043  0.91314949  0.3250099  -0.50114584 -0.02315765
 -0.29514368 -0.65142058 -1.49199859 -0.81660482 -1.72829723 -0.96850952
  0.58270586 -2.05997336 -0.1066274   2.24207668 -1.46887091  0.52111658
  1.5987986  -0.28388222 -0.21489551  0.83074175  0.3588149  -0.46820283
 -0.59991841  2.07141604  2.08255926 -0.52154237  0.06076588 -0.58752996
  0.85023503 -1.4467036  -1.74445681 -2.5159331  -0.27124065 -0.56678142
 -1.67578422 -0.06565556 -2.24087764 -1.24060274 -2.02719031  0.41365204
 -0.44937195  1.94341286  1.33471843  0.75334519  0.15608759  0.52924869
 -0.29200813 -0.71228309 -0.55226384  0.80507452  0.32689607  0.44063299
  1.54977062  0.32589333 -1.09060782  0.42040821 -0.27696496 -1.29161384
 -1.7912199  -0.24821451 -2.02006508 -1.05553949 -0.57424878 -0.79113593
 -2.77296056 -2.26901407 -1.38452853  0.13806954 -1.59693868 -0.59272933
  0.53036067 -0.04814042 -0.11676729  0.01360733 -1.1645971  -0.22943014
 -0.65600789 -0.64192083  0.60055303  0.4692021  -1.08189017 -1.81979971
  0.92126417 -2.19707835  0.15754881 -0.00437505 -0.74497521 -1.21316263
 -2.42926303  0.6164839  -0.0282161   0.48673505 -0.47803889  0.80101967
 -0.84915885 -0.0908951   0.13973969 -0.49533205 -1.56424189  0.03082616
 -1.07206743 -0.41909871 -0.8306362  -0.21774905  0.39732349 -0.44652668
 -0.64407353  2.03228288  0.06314456  1.32309134  0.3472069  -0.41128108
  0.24901916 -0.34559072  0.03895172 -0.68856285 -2.44429813  0.0246035
 -1.04466021  0.77868515 -0.17818212  0.20395312 -0.52212246 -1.06959692
  0.26817502  0.60174565 -0.05807239  0.4780333   1.08550901 -1.60856174
 -3.01003965  0.63182876 -1.82378138  0.37270169 -2.43645112  1.65343781
 -1.34532461 -0.34361566  0.18918164  1.52568751  0.01483353 -0.48604247
 -0.09092057  0.44928219  0.81711203 -1.55255031  0.21017773 -0.48659084
 -0.24506544 -0.59132082  0.45473249 -0.47459584  0.40028591  0.36472141
 -0.058042   -0.33323074 -1.0492161  -1.10348579  0.10231865 -0.62462499
 -1.47613032 -0.36991011  2.18129784 -1.08788157  1.67107353  0.45649342
 -0.22375781 -1.27103199  0.08254722  0.13594856 -0.76882473  1.92678955
 -0.2680478   0.5791955   0.13248304  1.73128436 -0.02032285 -0.39210247
 -0.67431197 -1.27674574 -0.848507   -0.65575324 -0.35124233 -0.06563605
 -0.88137874  0.98929835  0.61510694 -2.14023697  2.81574861 -1.03231088
  1.22246547 -0.84642603 -0.01441409  1.13644461  0.03916672  0.88496068
  1.30485978 -0.47654767  1.6481425   0.84401761 -0.83880707 -0.56264722
 -0.97558414 -0.55271439 -1.58611979 -0.1318232   0.96206344  0.14419106
  2.12010533  0.34804475  0.4017428  -0.33234016 -1.03443598 -1.6633558
  0.41760302 -0.64467089 -0.51006094 -0.41043807  2.58611689 -0.52622712
 -1.39171474 -1.27808159 -0.75018397 -0.03316591  0.07552714  0.36165978
  1.08004151 -1.0115621  -0.67117659  0.38211695 -0.17259446  0.07097588
  1.81883685 -1.1207156  -0.92246592 -1.23159534 -0.00593816 -0.39806736
  0.97509406  1.40010116  0.91152741  0.06239761  1.08425779  0.37950034
 -0.19986774  0.53588884  1.1810467   0.53169314  0.71110118 -0.14602776
 -0.96707092 -0.18335997  0.15189318  0.40818463 -0.07632592 -1.39859583
  2.05133696  0.88638707 -0.71587376 -0.38213819 -1.36243956  1.07702555
  1.02504358  0.88875137  0.85005009 -0.74302765  0.20407999  0.81970395
 -0.59560629  1.42423341  1.44821881  1.10652326  1.8678703  -1.76211722
 -0.19963882 -1.27175786 -0.64980964  0.55451578  0.66235114  0.80316997
  1.13479413  0.07846615  1.50754885  1.18578131  0.75174618 -0.53759817
 -1.48080123  1.38455519  0.7155685  -1.35922893 -1.30115071  1.11209127
 -0.31188965 -0.57396008  1.21404096  0.80210742  1.58066171 -0.40663985
  0.05929738  1.43650076  0.03780788 -0.4117193   1.04553166 -0.38221613
 -2.3324892  -2.34841999 -0.70981456  1.67792399  0.47067094  0.19525934
 -0.29315555  1.55488862  0.95611368  0.41340903  0.50323101 -0.46861227
 -0.81585953  0.76163645 -0.4796238  -0.92027462 -0.14272124  0.19425343
 -0.94695512  0.60986487 -1.48055637  2.1161786  -0.22655102  1.98709174
  0.81171315  0.55187437 -1.07634853  0.68936929  1.0749164   0.26444229
  1.54493299  0.4661466   0.91181732  1.15037308  0.63240629  0.16454361
  1.64047128 -1.15266607  0.61462496 -0.53784284 -1.28276975  1.59128325
  0.4930447   0.71760078  0.38461465 -0.21686766  0.39336794 -0.26435296
  3.1199293   0.41163724 -1.1256525   2.82252867  0.90607251  0.56106582
  1.42034919  1.39754384 -0.48478394 -0.70596457 -0.94138836  1.17009229
  0.53595759  0.92651051  1.69668191 -1.31981333  0.00716233 -1.71005406
 -0.0764243  -1.73881212 -0.0980813  -0.89809554 -1.32966098 -1.24180533
 -0.31221132 -1.03698835 -0.98700578  1.04126051 -1.51452134 -0.2532234
 -0.2180994   0.67172078 -0.60634447  0.45599213  0.08114577 -1.26762825
  1.18372177  0.52295379  1.31397325 -0.85369438 -1.52919616 -0.47376451
  0.974766   -1.34673591  0.14636091 -0.05658605  0.90890438  0.30699167
 -0.13352301  0.26601804 -1.12592161  0.61580808 -2.46311655  0.06075346
  1.05207228 -0.6936539  -0.63301355 -1.34880228  0.19259088 -0.38775769
 -0.92941877  0.39369169 -0.81097205  0.94912712 -1.10451859  0.28177233
  1.52698394  0.08428223 -0.44109961 -0.77210684  1.00039746 -0.20954645
 -1.01959632 -0.25691876  0.95905167 -0.14922759 -0.13024775 -0.5702487
  1.04104293  0.28026597  0.85449863  0.4057673   2.45055498  0.73096049
  0.31784489 -0.34117977 -2.01365155 -0.99873077  0.82642566  0.60596816
 -0.91776875 -0.14012534  0.26268938  0.38227435 -0.25480288 -0.9017678
 -1.10010827 -0.26160486  0.28751376  1.93379608 -0.13624712  1.04320847
 -1.23194369 -0.76886261  1.45522721  0.30017195 -0.35857552  1.21168912
 -2.22861619  1.36999576  2.09742932  1.54275632 -2.00734008  1.55101128
 -0.17614045  0.30416781 -0.80375924 -1.32086664 -1.56837107 -0.19868544
  1.28036442 -1.0146089  -0.94843648 -0.53862895 -1.22505409  0.65469372
 -0.97441975 -1.07062821 -1.66077398  0.05278094  0.1829562   0.70401042
 -1.25383623  0.34578335 -0.20908364 -1.19169707 -0.82139735  0.61364705
 -0.44271172  1.44598164 -0.87457398  0.53329526  0.05585772 -0.38020933
  1.75551842  0.69158344 -1.00888452  0.69889361]
Neurone 30
Bias del neurone: [0.18820686]
Weights del neurone (784)
[ 1.77057239e+00  3.27337951e-01  2.24862052e+00 -1.03019114e+00
  1.96169564e-01  2.08918238e+00  5.08983150e-01  9.21227954e-01
 -9.61949343e-01 -3.54382063e-01  8.58213012e-01 -8.73522253e-02
  1.74183464e-01 -1.08830021e-01 -8.72217372e-01 -6.09158614e-01
 -2.09716140e-01 -5.54121658e-01  1.80780594e-01  5.00664021e-01
 -1.59278115e+00 -6.80507625e-01  3.65400006e-01  2.14132186e+00
 -3.00401376e-01 -1.03327026e+00 -7.90150534e-01 -2.40914021e-02
 -1.24930782e+00  9.53931972e-01  2.04600559e+00  4.27974316e-01
  7.61073630e-02 -1.39926289e-01  6.80635695e-01  8.86172066e-01
 -1.04363513e+00  1.06650831e-01 -8.25483741e-01 -7.76593111e-01
 -2.49302546e-01  1.18135267e+00 -5.60947683e-01 -2.48142208e-01
  7.51359410e-01  1.67201894e+00 -9.65721510e-01 -6.20803999e-01
  1.00641242e+00  1.67498355e+00  1.05760327e+00  3.25567437e-01
 -1.25159327e+00 -1.64310453e+00  1.75031303e+00 -1.37107875e+00
 -4.21965004e-01  9.08374980e-01 -1.26095974e+00 -2.64208891e-01
 -8.89133918e-01 -6.38337684e-01 -8.88991620e-01  1.04046968e+00
 -3.52439511e-01 -8.25432950e-01  8.73411679e-01  3.69073020e-02
 -4.19598733e-01 -3.87900984e-01 -2.66671839e-01 -1.05846990e-01
 -1.21652996e+00 -4.01167821e-01 -1.13211204e+00 -1.90685670e+00
  1.43081491e+00  1.66951336e-01  5.50196346e-01 -1.00580281e+00
 -1.71572411e+00  1.02319179e+00 -1.85488262e-01 -9.46004755e-01
  1.82221974e+00  2.09443970e+00  1.15351348e+00  1.82540696e+00
  1.79299310e+00 -4.37789584e-01  3.38067853e-01 -1.09032918e-01
  9.12796137e-01 -1.12377675e+00  4.73382130e-01 -5.14409981e-02
 -1.34280596e+00  3.62366745e-01 -2.62303465e-01 -7.55305300e-02
  7.48585719e-01  3.72807749e-01  1.53797297e+00  9.55247673e-01
 -2.25982880e-01 -5.16955710e-01 -9.96074167e-01 -3.76041447e-02
 -1.01285062e-01  2.55740730e+00  3.67121226e-01 -1.66023788e+00
 -7.75748962e-01 -3.71514173e-01 -6.09680023e-02 -2.04742810e-01
 -1.53162763e+00 -3.61628268e-01 -2.05475930e-01 -1.28318838e+00
 -8.64955232e-01 -2.82884734e+00 -3.02432308e+00 -1.89582351e-01
  8.52352425e-01  3.31407592e-01  6.60703258e-01 -4.56095780e-01
 -7.11518619e-01 -1.88799380e+00 -8.39739675e-01  4.89587451e-01
  4.77849831e-01  1.84921575e-01  5.10721563e-01  1.69186482e-01
 -1.18959553e+00 -3.90617644e-01 -1.88035937e-01  1.50831443e-01
  7.14012866e-01 -3.88824508e+00  2.52026175e-01  2.10759721e+00
 -1.51882044e-01 -1.67407024e-01 -1.06493370e+00  2.29865963e+00
 -3.78526675e-01 -1.80271647e+00 -1.03200893e+00  1.50469094e-01
 -1.50293406e+00  1.55599032e+00 -1.43781630e+00 -1.24387403e+00
 -1.74019707e-03 -7.84262574e-01  4.08169999e-01 -1.75045796e+00
 -2.57238414e-01  8.34212383e-01 -2.38039953e+00  1.48541689e+00
  1.83981116e-01 -6.12335941e-01 -1.53354135e+00  5.49116884e-01
  4.86629131e-01 -7.30344457e-02  5.58749741e-01  1.93533981e+00
  1.14223517e-01  5.29035750e-02 -1.91771655e+00 -5.71658088e-01
  2.19332708e-01 -1.94971365e-01 -1.10288656e+00 -4.54375751e-01
  3.68909464e-01 -3.78700666e-01  1.14316961e+00 -3.73904107e-01
 -1.27781892e+00 -2.53286784e-01  1.06285676e-01 -2.03369395e+00
  1.66466642e+00 -3.54158204e-02 -5.92018732e-02  8.07126265e-01
  1.01199525e-01 -2.80521616e+00 -1.31060609e-01 -1.48381661e+00
 -1.58016893e-01 -5.44245024e-01 -6.04586383e-01 -4.65314232e-01
  1.06284924e-01 -1.19585902e+00 -3.48921948e-01  6.84618261e-01
 -6.20773417e-01 -1.94046778e-02 -3.77132300e-01 -1.87298319e-01
 -7.38714737e-01 -6.23065608e-01 -3.55356414e-01  1.50554168e-01
 -9.88388774e-01  1.50889583e-01  2.00425305e+00 -4.45362852e-02
 -1.96356120e-01  9.08884118e-01 -2.20259333e+00 -3.68611482e-01
 -5.06080947e-01  4.18623435e-01  5.42539530e-02 -3.30442002e-01
  2.17968272e+00  3.06369899e-01 -4.65736564e-01  5.09256779e-01
  7.39445537e-01 -8.27475358e-01 -5.67277613e-02  5.71214349e-01
  7.21765197e-02  1.65290874e+00 -2.98199242e-01  2.42991430e+00
 -9.10294216e-02 -1.32341398e+00  8.65290159e-01 -5.47848534e-01
 -1.88136698e+00 -4.68041889e-01  6.34770807e-01 -3.05049367e-01
 -7.06561418e-01 -1.55354264e+00  5.60793431e-01  5.91823056e-01
 -3.30938119e-01 -2.69447123e-01  1.57802912e+00  3.01549923e-01
 -1.51355314e-01  1.42023028e+00  2.01915656e+00  2.98942649e-01
 -3.12080033e-01 -3.81305904e-01  3.91317454e-01  5.78103461e-01
  7.65209623e-01 -7.07781543e-01  1.30243630e+00 -9.61467840e-02
  1.56706581e+00 -9.15906258e-01 -1.17364025e+00  9.00102520e-01
 -1.58341138e+00 -4.06491375e-01  2.94403584e-01 -6.18465124e-01
 -1.58469237e-01 -1.20322869e+00 -7.25036833e-01 -1.40988278e+00
  6.78990626e-01 -1.28111076e+00  8.38176499e-01 -1.67569731e+00
 -6.87724032e-01  1.02215072e-02 -2.58850335e-01  7.28401522e-01
 -1.36365890e+00  2.11782398e-01  3.74424970e-01 -8.83695282e-01
 -1.89954717e+00 -8.27210520e-01 -5.30743576e-01  9.16161241e-01
 -1.57641992e-01 -4.78690319e-01 -2.26486462e-01 -6.24086103e-01
 -1.20723195e+00 -1.03019365e+00  3.73153934e-01 -1.55238124e+00
  5.68678666e-01  8.10782275e-01  1.24295414e+00 -1.26329069e+00
  1.39422764e+00  7.44262867e-01 -2.13027921e+00 -6.69340708e-01
 -3.93274975e-01  1.09170140e+00  8.02734266e-01  9.87840437e-01
 -1.13191551e+00  7.23220739e-01 -4.16932081e-01 -7.03231416e-01
  1.14961442e-01  4.33789459e-01  1.64066179e+00  1.06392955e+00
 -2.01865722e+00 -1.09307733e+00  9.76647592e-01  8.95451754e-01
  4.10486444e-01 -1.24876429e+00  3.78001927e-01 -7.51821833e-01
 -1.67260094e+00  7.63716523e-01  2.35383274e-01  1.07790830e+00
  6.53639231e-02  1.16021383e+00  7.78872481e-01  1.02020112e+00
  2.80136371e-01 -6.75840324e-01 -4.86909625e-02 -1.80932742e+00
  3.94223673e-01  6.56980157e-01 -7.70665429e-01 -1.80437943e-01
 -3.07304363e-01  1.70798822e+00 -9.62985537e-01 -3.03790461e+00
  6.77911716e-01 -7.50388769e-03  1.52601041e-01 -4.48873239e-01
  1.75789141e-01 -1.15720662e+00 -7.20560982e-02 -1.02738054e+00
 -3.06747890e-01  9.18471884e-01  5.25924734e-02 -1.18370721e+00
  3.82822637e-02 -1.27188606e+00 -8.90601485e-01  2.85024892e-01
 -1.21254573e+00  4.84132603e-01 -7.82287980e-01  7.81860939e-01
  2.75219715e-01 -3.90183418e-01  2.34736794e-01  2.86505006e+00
 -8.40510326e-01 -1.72289557e-01  1.00433509e+00  1.67228088e+00
 -1.36217545e+00  5.60930777e-01  1.07376844e+00 -5.31406138e-01
 -2.03892406e+00 -6.34887878e-01 -3.69770199e-01  6.07446369e-01
 -6.93358891e-01  8.50738669e-01 -5.02053723e-01 -9.95174782e-01
 -2.54606960e+00 -1.01103040e+00  3.05750193e-01 -1.99217757e+00
  9.26327732e-01  5.41905471e-01  5.95243558e-01  4.33601056e-01
 -1.53482508e+00 -1.60084934e+00 -3.44558031e-01 -1.14638302e+00
 -2.45287477e-01 -8.36525150e-02 -8.23037508e-01 -9.12418195e-01
 -2.78193829e-01 -7.76593747e-01  5.38755764e-01 -1.12578986e+00
 -1.14962170e+00  2.62276972e-01  1.53230963e+00 -9.89054030e-01
 -3.67300133e-01 -8.74715015e-01 -3.76947980e-01  1.29750012e-01
  3.23801055e-01 -9.78419800e-02 -2.73076188e-01 -5.61888569e-01
  1.69233643e+00 -2.29362561e+00 -2.47572437e+00  7.95351170e-01
  7.58380353e-01 -7.67290697e-01  1.01068794e+00 -6.24047490e-01
 -1.07505899e+00  7.52318851e-01 -9.21054963e-01  1.37254353e+00
  8.14894224e-01 -6.58842671e-01 -1.84277104e+00  2.08677987e-01
 -7.66301914e-01  4.35373269e-01  1.11618332e+00 -2.21951970e-01
  5.68261983e-01  9.96503100e-01  1.62144683e+00 -9.07319336e-01
 -2.89876371e-01  1.28114446e+00 -1.25422128e+00 -8.27828953e-01
  9.65074555e-01 -3.20272405e-01 -1.07779484e+00  1.76420407e+00
 -6.78325247e-01  2.11415275e+00 -1.41950666e+00  1.00098857e+00
 -6.94266150e-02  6.83223602e-01 -8.52908980e-01 -8.03979589e-01
 -1.96753704e+00 -1.56332756e+00 -1.29442900e+00 -7.50508588e-01
 -3.37659490e-01 -5.16749332e-01 -1.37254639e-01 -1.03727734e+00
  1.01680970e+00 -1.19124131e+00  9.38903986e-01 -1.61052926e+00
 -3.55775345e-01  1.57470339e+00  1.29676683e+00 -1.19993749e+00
 -1.69543557e+00 -6.59147211e-01 -3.69654514e-01  2.46986183e+00
 -7.04676171e-01 -1.16122059e+00 -3.40082697e-01 -3.05758292e-02
 -8.50332902e-01 -4.14805615e-01  5.22737963e-02  8.00675162e-01
 -3.94054769e-01 -1.18885409e+00 -8.15680357e-01  3.41732743e-01
 -2.13297570e-01 -5.30972807e-01 -8.14587131e-01  2.61033853e-01
 -1.59936215e+00  1.23261070e+00 -4.63380443e-01 -1.02940129e-01
 -1.09120366e+00 -1.02754742e+00 -1.90086082e-02 -1.85117848e-01
  4.88742182e-01 -4.50856591e-01  6.41168248e-01  7.02430796e-01
 -7.59249400e-01  1.66022860e+00  4.49216742e-01 -9.32505586e-01
 -2.20739146e+00 -4.32190567e-01 -3.36925040e-01 -7.43443530e-01
 -1.03776314e-01  1.12843561e+00 -5.30981690e-01  1.14506972e-02
 -1.72669122e+00 -5.56091163e-01 -3.83171495e-01 -1.87741648e+00
 -3.72986276e-02  2.48721550e-01 -2.30710067e-01  6.98562751e-01
 -2.26219312e-02  1.68644659e+00  1.76435107e-01  4.24043680e-01
  2.36739977e-01  9.05684382e-01  1.84489099e+00  1.09419586e+00
  1.36339605e+00 -1.43245059e+00 -1.57412294e-01  5.32906445e-01
 -1.05587288e+00  1.58047913e-01 -3.04916520e-01  5.62642503e-01
 -1.80756120e+00 -1.18458396e+00  8.50138248e-01 -5.06286198e-01
  4.70988067e-01  5.10307833e-01  5.10282034e-02  3.82717490e-01
 -2.70612669e-01 -6.37135630e-01  6.52431165e-01 -1.91064758e-01
  8.90445661e-01  4.49984295e-01  5.28114313e-01 -1.78572217e-01
 -7.91572139e-01 -1.70247136e+00  8.37018469e-01 -6.78027404e-02
  2.11053519e+00  8.38548822e-01  9.24469901e-01  9.97408939e-01
 -8.46602328e-01 -9.75084867e-01  1.09898051e+00 -2.95666155e-01
 -2.07305613e+00 -1.41431656e-01  4.74874185e-01 -2.19958389e+00
  3.05705507e-01  1.65680233e-01 -1.72575487e-01  2.74085004e-01
 -1.39925932e-01  9.09116646e-02  3.35757182e-01  9.96271011e-01
 -2.95160670e-01  8.83496728e-01 -8.65646423e-01  8.90133265e-01
 -7.88918305e-01 -8.13425639e-01 -1.39217406e+00 -1.03304742e+00
 -7.23293128e-01 -8.67799840e-01 -1.33300662e+00 -3.48977645e-01
 -2.01322198e+00  1.39530028e+00  2.12023194e-01 -8.58789609e-01
  1.48413750e-01  6.25726629e-01  3.50588517e-01  4.65762696e-01
 -6.40807362e-01 -1.48319106e+00 -3.52717055e-01 -8.05930286e-01
  1.65376997e-01  2.93316699e-03 -1.42187911e+00  1.36552477e+00
  1.11402132e+00  1.60601625e-01 -2.36136423e-01  9.66714681e-02
  6.60505802e-01 -1.53006092e+00  9.38821131e-01 -1.78807518e+00
 -4.00150495e-01 -2.09668353e+00 -1.00779892e+00 -3.56215426e-01
  4.63529674e-01 -5.42242776e-01  2.02692937e+00 -2.26705990e-01
 -1.27909425e+00 -1.56363101e+00 -1.69161297e+00 -9.70376204e-01
 -1.10792469e+00  3.76035154e-01  3.85657744e-01  6.68187891e-01
 -6.51775384e-02 -1.79383839e-01 -1.93977855e+00 -9.17129056e-01
 -6.98761588e-01 -1.21546050e+00 -8.08191413e-01 -2.39720648e+00
  6.02417320e-01 -1.52921110e-01  1.52480461e+00 -1.31166973e+00
 -8.90820323e-01 -1.34456273e+00 -1.80025688e+00 -9.48002289e-01
 -1.60470765e+00  2.62490912e-01 -1.25668789e+00 -2.58801594e-01
  1.01067388e+00 -7.77725824e-01 -2.25886265e-01 -5.21699374e-02
  2.12128429e-01  1.57571676e-02 -1.90962548e-01 -8.81117704e-02
 -6.80177953e-02  2.56976125e-01  5.60261550e-01  1.57097270e+00
 -7.91993289e-01  2.86262772e-01  2.73106720e-01 -1.87032751e-01
  1.94168535e-02 -8.93518434e-01 -5.02791220e-01  1.03164948e+00
  7.57718218e-01  1.91559365e+00  9.25277041e-01 -4.76449435e-01
  1.46260788e+00 -3.73571298e-01 -4.68420260e-01  1.19032660e+00
  9.60758288e-01 -1.69784556e-01 -1.06043471e-01  1.30005881e+00
 -6.37312767e-01  2.79883081e-01 -1.62761070e+00  8.25438894e-01
  1.99863585e-01 -8.77322456e-02 -6.41177464e-01  1.61786786e+00
  6.78709225e-01 -4.63603131e-02 -9.86020593e-01 -2.14205558e+00
